[19-Jun-2017 14:55:02 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/blog_tutorial/src/Model/Table/BookmarksTable.php on line 95
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:10 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:11 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  10. Cake\Routing\Router::parse() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:51
[21-Jun-2017 18:52:12 Asia/Tokyo] PHP  11. Cake\Routing\Router::_loadRoutes() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Routing/Router.php:345
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '$routes' (T_VARIABLE) in /home/ubuntu/workspace/blog_tutorial/config/routes.php on line 57
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP Stack trace:
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:0
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/blog_tutorial/webroot/index.php:37
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Jun-2017 18:52:13 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/blog_tutorial/vendor/cakephp/cakephp/src/Http/Runner.php:65
